LISTA NACIONAL DE SERVIÇOS;;DETERMINAÇÃO DA LOCALIDADE DE INCIDÊNCIA (LI) DE ACORDO COM A LC 116/03;;;;GRUPOS DE INFORMAÇÕES PARA DETALHAMENTO DO SERVIÇO;
CÓDIGO DE TRIBUTAÇÃO NACIONAL;"DESCRIÇÃO DO DESDOBRO NACIONAL
DA LISTA DE SERVIÇO ANEXA
À LC 116/2003";REGRAS DE INCIDÊNCIA DO ISSQN NO SISTEMA NACIONAL NFS-e;;;;"OBRIGATORIEDADE DOS GRUPOS DE INFORMAÇÕES ESPECÍFICAS 
PARA CADA SUBITEM DA LISTA DE DE SERVIÇO

Conforme leiaute DPS
obra
atvEvento

Obs: O grupo de informações para Comércio Exterior (comExt) 
é definido conforme planilha 
EXPORTACAO_EMISSÃO_NFS-e";"INFORMAÇÕES COMPLEMENTARES

Conforme leiaute DPS

infoComplem"
;;"LI para os serviços indicados seguem as regras geral de EP e as exceções para LP e ET.

* Com exceção do subitem 200101 da lista nacional de serviços, 
todos os demais serviços podem ser prestados em ""Águas Marítimas"" 
(cLocPrestacao = 0000000). Neste caso o LI será EDP. 

** Caso o emitente informe o subitem 200101, 
o LP não poderá ser ""Águas Marítimas"" e o LI será o município informado em LP. 

(Art 3º, § 3º da LC 116/03).";;;"IMPORTAÇÃO 


Emitente  = T | I

País Exterior P 
e/ou
País Exterior LP

A incidência do ISSQN em casos de Importação de serviço prevalece sobre as regras do Art 3º da LC 116/03";;
;;"* Estabelecimento / 
Domicílio do Prestador 
(EP)";"Local da Prestação
(LP)";"Estabelecimeto / 
Domicílio do Tomador 
(ET)";"Estabelecimento / 
Domicílio do Emitente (EDEmit)

LI = EDEmit (T|I)";;
010101;Análise e desenvolvimento de sistemas.;X;-;-;X;-;X
010201;Programação.;X;-;-;X;-;X
010301;Processamento de dados, textos, imagens, vídeos, páginas eletrônicas, aplicativos e sistemas de informação, entre outros formatos, e congêneres.;X;-;-;X;-;X
010302;Armazenamento ou hospedagem de dados, textos, imagens, vídeos, páginas eletrônicas, aplicativos e sistemas de informação, entre outros formatos, e congêneres.;X;-;-;X;-;X
010401;Elaboração de programas de computadores, inclusive de jogos eletrônicos, independentemente da arquitetura construtiva da máquina em que o programa será executado, incluindo tablets, smartphones e congêneres.;X;-;-;X;-;X
010501;Licenciamento ou cessão de direito de uso de programas de computação.;X;-;-;X;-;X
010601;Assessoria e consultoria em informática.;X;-;-;X;-;X
010701;Suporte técnico em informática, inclusive instalação, configuração e manutenção de programas de computação e bancos de dados.;X;-;-;X;-;X
010801;Planejamento, confecção, manutenção e atualização de páginas eletrônicas.;X;-;-;X;-;X
010901;Disponibilização, sem cessão definitiva, de conteúdos de áudio por meio da internet (exceto a distribuição de conteúdos pelas prestadoras de Serviço de Acesso Condicionado, de que trata a Lei nº 12.485, de 12 de setembro de 2011, sujeita ao ICMS).;X;-;-;X;-;X
010902;Disponibilização, sem cessão definitiva, de conteúdos de vídeo, imagem e texto por meio da internet, respeitada a imunidade de livros, jornais e periódicos (exceto a distribuição de conteúdos pelas prestadoras de Serviço de Acesso Condicionado, de que trata a Lei nº 12.485, de 12 de setembro de 2011, sujeita ao ICMS).;X;-;-;X;-;X
020101;Serviços de pesquisas e desenvolvimento de qualquer natureza.;X;-;-;X;-;X
030201;Cessão de direito de uso de marcas e de sinais de propaganda.;X;-;-;X;-;X
030301;Exploração de salões de festas, centro de convenções, stands e congêneres, para realização de eventos ou negócios de qualquer natureza.;X;-;-;X;-;X
030302;Exploração de escritórios virtuais e congêneres, para realização de eventos ou negócios de qualquer natureza.;X;-;-;X;-;X
030303;Exploração de quadras esportivas, estádios, ginásios, canchas e congêneres, para realização de eventos ou negócios de qualquer natureza.;X;-;-;X;-;X
030304;Exploração de auditórios, casas de espetáculos e congêneres, para realização de eventos ou negócios de qualquer natureza.;X;-;-;X;-;X
030305;Exploração de parques de diversões e congêneres, para realização de eventos ou negócios de qualquer natureza.;X;-;-;X;-;X
030401;Locação, sublocação, arrendamento, direito de passagem ou permissão de uso, compartilhado ou não, de ferrovia.;-;X;-;X;-;X
030402;Locação, sublocação, arrendamento, direito de passagem ou permissão de uso, compartilhado ou não, de rodovia.;-;X;-;X;-;X
030403;Locação, sublocação, arrendamento, direito de passagem ou permissão de uso, compartilhado ou não, de postes, cabos, dutos e condutos de qualquer natureza.;-;X;-;X;-;X
030501;Cessão de andaimes, palcos, coberturas e outras estruturas de uso temporário.;-;X;-;X;-;X
040101;Medicina.;X;-;-;X;-;X
040102;Biomedicina.;X;-;-;X;-;X
040201;Análises clínicas e congêneres.;X;-;-;X;-;X
040202;Patologia e congêneres.;X;-;-;X;-;X
040203;Eletricidade médica (eletroestimulação de nervos e musculos, cardioversão, etc) e congêneres.;X;-;-;X;-;X
040204;Radioterapia, quimioterapia e congêneres.;X;-;-;X;-;X
040205;Ultra-sonografia, ressonância magnética, radiologia, tomografia e congêneres.;X;-;-;X;-;X
040301;Hospitais e congêneres.;X;-;-;X;-;X
040302;Laboratórios e congêneres.;X;-;-;X;-;X
040303;Clínicas, sanatórios, manicômios, casas de saúde, prontos-socorros, ambulatórios e congêneres.;X;-;-;X;-;X
040401;Instrumentação cirúrgica.;X;-;-;X;-;X
040501;Acupuntura.;X;-;-;X;-;X
040601;Enfermagem, inclusive serviços auxiliares.;X;-;-;X;-;X
040701;Serviços farmacêuticos.;X;-;-;X;-;X
040801;Terapia ocupacional.;X;-;-;X;-;X
040802;Fisioterapia.;X;-;-;X;-;X
040803;Fonoaudiologia.;X;-;-;X;-;X
040901;Terapias de qualquer espécie destinadas ao tratamento físico, orgânico e mental.;X;-;-;X;-;X
041001;Nutrição.;X;-;-;X;-;X
041101;Obstetrícia.;X;-;-;X;-;X
041201;Odontologia.;X;-;-;X;-;X
041301;Ortóptica.;X;-;-;X;-;X
041401;Próteses sob encomenda.;X;-;-;X;-;X
041501;Psicanálise.;X;-;-;X;-;X
041601;Psicologia.;X;-;-;X;-;X
041701;Casas de repouso e congêneres.;X;-;-;X;-;X
041702;Casas de recuperação e congêneres.;X;-;-;X;-;X
041703;Creches e congêneres.;X;-;-;X;-;X
041704;Asilos e congêneres.;X;-;-;X;-;X
041801;Inseminação artificial, fertilização in vitro e congêneres.;X;-;-;X;-;X
041901;Bancos de sangue, leite, pele, olhos, óvulos, sêmen e congêneres.;X;-;-;X;-;X
042001;Coleta de sangue, leite, tecidos, sêmen, órgãos e materiais biológicos de qualquer espécie.;X;-;-;X;-;X
042101;Unidade de atendimento, assistência ou tratamento móvel e congêneres.;X;-;-;X;-;X
042201;Planos de medicina de grupo ou individual e convênios para prestação de assistência médica, hospitalar, odontológica e congêneres.;X;-;-;X;-;X
042301;Outros planos de saúde que se cumpram através de serviços de terceiros contratados, credenciados, cooperados ou apenas pagos pelo operador do plano mediante indicação do beneficiário.;X;-;-;X;-;X
050101;Medicina veterinária;X;-;-;X;-;X
050102;Zootecnia.;X;-;-;X;-;X
050201;Hospitais e congêneres, na área veterinária.;X;-;-;X;-;X
050202;Clínicas, ambulatórios, prontos-socorros e congêneres, na área veterinária.;X;-;-;X;-;X
050301;Laboratórios de análise na área veterinária.;X;-;-;X;-;X
050401;Inseminação artificial, fertilização in vitro e congêneres.;X;-;-;X;-;X
050501;Bancos de sangue e de órgãos e congêneres.;X;-;-;X;-;X
050601;Coleta de sangue, leite, tecidos, sêmen, órgãos e materiais biológicos de qualquer espécie.;X;-;-;X;-;X
050701;Unidade de atendimento, assistência ou tratamento móvel e congêneres.;X;-;-;X;-;X
050801;Guarda, tratamento, amestramento, embelezamento, alojamento e congêneres.;X;-;-;X;-;X
050901;Planos de atendimento e assistência médico-veterinária.;X;-;-;X;-;X
060101;Barbearia, cabeleireiros, manicuros, pedicuros e congêneres.;X;-;-;X;-;X
060201;Esteticistas, tratamento de pele, depilação e congêneres.;X;-;-;X;-;X
060301;Banhos, duchas, sauna, massagens e congêneres.;X;-;-;X;-;X
060401;Ginástica, dança, esportes, natação, artes marciais e demais atividades físicas.;X;-;-;X;-;X
060501;Centros de emagrecimento, spa e congêneres.;X;-;-;X;-;X
060601;Aplicação de tatuagens, piercings e congêneres.;X;-;-;X;-;X
070101;Engenharia e congêneres.;X;-;-;X;-;X
070102;Agronomia e congêneres.;X;-;-;X;-;X
070103;Agrimensura e congêneres.;X;-;-;X;-;X
070104;Arquitetura, urbanismo e congêneres.;X;-;-;X;-;X
070105;Geologia e congêneres.;X;-;-;X;-;X
070106;Paisagismo e congêneres.;X;-;-;X;-;X
070201;Execução, por administração, de obras de construção civil, hidráulica ou elétrica e de outras obras semelhantes, inclusive sondagem, perfuração de poços, escavação, drenagem e irrigação, terraplanagem, pavimentação, concretagem e a instalação e montagem de produtos, peças e equipamentos (exceto o fornecimento de mercadorias produzidas pelo prestador de serviços fora do local da prestação dos serviços, que fica sujeito ao ICMS).;-;X;-;X;obra;X
070202;Execução, por empreitada ou subempreitada, de obras de construção civil, hidráulica ou elétrica e de outras obras semelhantes, inclusive sondagem, perfuração de poços, escavação, drenagem e irrigação, terraplanagem, pavimentação, concretagem e a instalação e montagem de produtos, peças e equipamentos (exceto o fornecimento de mercadorias produzidas pelo prestador de serviços fora do local da prestação dos serviços, que fica sujeito ao ICMS).;-;X;-;X;obra;X
070301;Elaboração de planos diretores, estudos de viabilidade, estudos organizacionais e outros, relacionados com obras e serviços de engenharia.;X;-;-;X;-;X
070302;Elaboração de anteprojetos, projetos básicos e projetos executivos para trabalhos de engenharia.;X;-;-;X;-;X
070401;Demolição.;-;X;-;X;obra;X
070501;Reparação, conservação e reforma de edifícios e congêneres (exceto o fornecimento de mercadorias produzidas pelo prestador dos serviços, fora do local da prestação dos serviços, que fica sujeito ao ICMS).;-;X;-;X;obra;X
070502;Reparação, conservação e reforma de estradas, pontes, portos e congêneres (exceto o fornecimento de mercadorias produzidas pelo prestador dos serviços, fora do local da prestação dos serviços, que fica sujeito ao ICMS).;-;X;-;X;obra;X
070601;Colocação e instalação de tapetes, carpetes, cortinas e congêneres, com material fornecido pelo tomador do serviço.;X;-;-;X;obra;X
070602;Colocação e instalação de assoalhos, revestimentos de parede, vidros, divisórias, placas de gesso e congêneres, com material fornecido pelo tomador do serviço.;X;-;-;X;obra;X
070701;Recuperação, raspagem, polimento e lustração de pisos e congêneres.;X;-;-;X;obra;X
070801;Calafetação.;X;-;-;X;obra;X
070901;Varrição, coleta e remoção de lixo, rejeitos e outros resíduos quaisquer.;-;X;-;X;-;X
070902;Incineração, tratamento, reciclagem, separação e destinação final de lixo, rejeitos e outros resíduos quaisquer.;-;X;-;X;-;X
071001;Limpeza, manutenção e conservação de vias e logradouros públicos, parques, jardins e congêneres.;-;X;-;X;-;X
071002;Limpeza, manutenção e conservação de imóveis, chaminés, piscinas e congêneres.;-;X;-;X;-;X
071101;Decoração.;-;X;-;X;-;X
071102;Jardinagem, inclusive corte e poda de árvores.;-;X;-;X;-;X
071201;Controle e tratamento de efluentes de qualquer natureza e de agentes físicos, químicos e biológicos.;-;X;-;X;-;X
071301;Dedetização, desinfecção, desinsetização, imunização, higienização, desratização, pulverização e congêneres.;X;-;-;X;-;X
071601;Florestamento, reflorestamento, semeadura, adubação, reparação de solo, plantio, silagem, colheita, corte e descascamento de árvores, silvicultura, exploração florestal e dos serviços congêneres indissociáveis da formação, manutenção e colheita de florestas, para quaisquer fins e por quaisquer meios.;-;X;-;X;-;X
071701;Escoramento, contenção de encostas e serviços congêneres.;-;X;-;X;obra;X
071801;Limpeza e dragagem de rios, portos, canais, baías, lagos, lagoas, represas, açudes e congêneres.;-;X;-;X;-;X
071901;Acompanhamento e fiscalização da execução de obras de engenharia, arquitetura e urbanismo.;-;X;-;X;obra;X
072001;Aerofotogrametria (inclusive interpretação), cartografia, mapeamento e congêneres.;X;-;-;X;-;X
072002;Levantamentos batimétricos, geográficos, geodésicos, geológicos, geofísicos e congêneres.;X;-;-;X;-;X
072003;Levantamentos topográficos e congêneres.;X;-;-;X;-;X
072101;Pesquisa, perfuração, cimentação, mergulho, perfilagem, concretação, testemunhagem, pescaria, estimulação e outros serviços relacionados com a exploração e explotação de petróleo, gás natural e de outros recursos minerais.;X;-;-;X;-;X
072201;Nucleação e bombardeamento de nuvens e congêneres.;X;-;-;X;-;X
080101;Ensino regular pré-escolar, fundamental e médio.;X;-;-;X;-;X
080102;Ensino regular superior.;X;-;-;X;-;X
080201;Instrução, treinamento, orientação pedagógica e educacional, avaliação de conhecimentos de qualquer natureza.;X;-;-;X;-;X
090101;Hospedagem em hotéis, hotelaria marítima e congêneres (o valor da alimentação e gorjeta, quando incluído no preço da diária, fica sujeito ao Imposto Sobre Serviços).;X;-;-;X;-;X
090102;Hospedagem em pensões, albergues, pousadas, hospedarias, ocupação por temporada com fornecimento de serviços e congêneres (o valor da alimentação e gorjeta, quando incluído no preço da diária, fica sujeito ao Imposto Sobre Serviços).;X;-;-;X;-;X
090103;Hospedagem em motéis e congêneres (o valor da alimentação e gorjeta, quando incluído no preço da diária, fica sujeito ao Imposto Sobre Serviços).;X;-;-;X;-;X
090104;Hospedagem em apart-service condominiais, flat, apart-hotéis, hotéis residência, residence-service, suite service e congêneres (o valor da alimentação e gorjeta, quando incluído no preço da diária, fica sujeito ao Imposto Sobre Serviços).;X;-;-;X;-;X
090201;Agenciamento e intermediação de programas de turismo, passeios, viagens, excursões, hospedagens e congêneres.;X;-;-;X;-;X
090202;Organização, promoção e execução de programas de turismo, passeios, viagens, excursões, hospedagens e congêneres.;X;-;-;X;-;X
090301;Guias de turismo.;X;-;-;X;-;X
100101;Agenciamento, corretagem ou intermediação de câmbio.;X;-;-;X;-;X
100102;Agenciamento, corretagem ou intermediação de seguros.;X;-;-;X;-;X
100103;Agenciamento, corretagem ou intermediação de cartões de crédito.;X;-;-;X;-;X
100104;Agenciamento, corretagem ou intermediação de planos de saúde.;X;-;-;X;-;X
100105;Agenciamento, corretagem ou intermediação de planos de previdência privada.;X;-;-;X;-;X
100201;Agenciamento, corretagem ou intermediação de títulos em geral e valores mobiliários.;X;-;-;X;-;X
100202;Agenciamento, corretagem ou intermediação de contratos quaisquer.;X;-;-;X;-;X
100301;Agenciamento, corretagem ou intermediação de direitos de propriedade industrial, artística ou literária.;X;-;-;X;-;X
100401;Agenciamento, corretagem ou intermediação de contratos de arrendamento mercantil (leasing).;X;-;-;X;-;X
100402;Agenciamento, corretagem ou intermediação de contratos de franquia (franchising).;X;-;-;X;-;X
100403;Agenciamento, corretagem ou intermediação de faturização (factoring).;X;-;-;X;-;X
100501;Agenciamento, corretagem ou intermediação de bens móveis ou imóveis, não abrangidos em outros itens ou subitens, por quaisquer meios.;X;-;-;X;-;X
100502;Agenciamento, corretagem ou intermediação de bens móveis ou imóveis realizados no âmbito de Bolsas de Mercadorias e Futuros, por quaisquer meios.;X;-;-;X;-;X
100601;Agenciamento marítimo.;X;-;-;X;-;X
100701;Agenciamento de notícias.;X;-;-;X;-;X
100801;Agenciamento de publicidade e propaganda, inclusive o agenciamento de veiculação por quaisquer meios.;X;-;-;X;-;X
100901;Representação de qualquer natureza, inclusive comercial.;X;-;-;X;-;X
101001;Distribuição de bens de terceiros.;X;-;-;X;-;X
110101;Guarda e estacionamento de veículos terrestres automotores.;-;X;-;X;-;X
110102;Guarda e estacionamento de aeronaves e de embarcações.;-;X;-;X;-;X
110201;Vigilância, segurança ou monitoramento de bens, pessoas e semoventes.;-;X;-;X;-;X
110301;Escolta, inclusive de veículos e cargas.;X;-;-;X;-;X
110401;Armazenamento, depósito, guarda de bens de qualquer espécie.;-;X;-;X;-;X
110402;Carga, descarga, arrumação de bens de qualquer espécie.;-;X;-;X;-;X
110501;Serviços relacionados ao monitoramento e rastreamento a distância, em qualquer via ou local, de veículos, cargas, pessoas e semoventes em circulação ou movimento, realizados por meio de telefonia móvel, transmissão de satélites, rádio ou qualquer outro meio, inclusive pelas empresas de Tecnologia da Informação Veicular, independentemente de o prestador de serviços ser proprietário ou não da infraestrutura de telecomunicações que utiliza.  ;X;-;-;X;-;X
120101;Espetáculos teatrais.;-;X;-;X;atvEvento;X
120201;Exibições cinematográficas.;-;X;-;X;atvEvento;X
120301;Espetáculos circenses.;-;X;-;X;atvEvento;X
120401;Programas de auditório.;-;X;-;X;atvEvento;X
120501;Parques de diversões, centros de lazer e congêneres.;-;X;-;X;atvEvento;X
120601;Boates, taxi-dancing e congêneres.;-;X;-;X;atvEvento;X
120701;Shows, ballet, danças, desfiles, bailes, óperas, concertos, recitais, festivais e congêneres.;-;X;-;X;atvEvento;X
120801;Feiras, exposições, congressos e congêneres.;-;X;-;X;atvEvento;X
120901;Bilhares.;-;X;-;X;atvEvento;X
120902;Boliches.;-;X;-;X;atvEvento;X
120903;Diversões eletrônicas ou não.;-;X;-;X;atvEvento;X
121001;Corridas e competições de animais.;-;X;-;X;atvEvento;X
121101;Competições esportivas ou de destreza física ou intelectual, com ou sem a participação do espectador.;-;X;-;X;atvEvento;X
121201;Execução de música.;-;X;-;X;atvEvento;X
121301;Produção, mediante ou sem encomenda prévia, de eventos, espetáculos, entrevistas, shows, ballet, danças, desfiles, bailes, teatros, óperas, concertos, recitais, festivais e congêneres.;X;-;-;X;atvEvento;X
121401;Fornecimento de música para ambientes fechados ou não, mediante transmissão por qualquer processo.;-;X;-;X;atvEvento;X
121501;Desfiles de blocos carnavalescos ou folclóricos, trios elétricos e congêneres.;-;X;-;X;atvEvento;X
121601;Exibição de filmes, entrevistas, musicais, espetáculos, shows, concertos, desfiles, óperas, competições esportivas, de destreza intelectual ou congêneres.;-;X;-;X;atvEvento;X
