LISTA NACIONAL DE SERVIÇOS;;DETERMINAÇÃO DA LOCALIDADE DE INCIDÊNCIA (LI) DE ACORDO COM A LC 116/03;;;;GRUPOS DE INFORMAÇÕES PARA DETALHAMENTO DO SERVIÇO;
121701;Recreação e animação, inclusive em festas e eventos de qualquer natureza.;-;X;-;X;atvEvento;X
130201;Fonografia ou gravação de sons, inclusive trucagem, dublagem, mixagem e congêneres.;X;-;-;X;-;X
130301;Fotografia e cinematografia, inclusive revelação, ampliação, cópia, reprodução, trucagem e congêneres.;X;-;-;X;-;X
130401;Reprografia, microfilmagem e digitalização.;X;-;-;X;-;X
130501;Composição gráfica, inclusive confecção de impressos gráficos, fotocomposição, clicheria, zincografia, litografia e fotolitografia, exceto se destinados a posterior operação de comercialização ou industrialização, ainda que incorporados, de qualquer forma, a outra mercadoria que deva ser objeto de posterior circulação, tais como bulas, rótulos, etiquetas, caixas, cartuchos, embalagens e manuais técnicos e de instrução, quando ficarão sujeitos ao ICMS.;X;-;-;X;-;X
140101;Lubrificação, limpeza, lustração, revisão, carga e recarga, conserto, restauração, blindagem, manutenção e conservação de máquinas, veículos, aparelhos, equipamentos, motores, elevadores ou de qualquer objeto (exceto peças e partes empregadas, que ficam sujeitas ao ICMS).;X;-;-;X;-;X
140201;Assistência técnica.;X;-;-;X;-;X
140301;Recondicionamento de motores (exceto peças e partes empregadas, que ficam sujeitas ao ICMS).;X;-;-;X;-;X
140401;Recauchutagem ou regeneração de pneus.;X;-;-;X;-;X
140501;Restauração, recondicionamento, acondicionamento, pintura, beneficiamento, lavagem, secagem, tingimento, galvanoplastia, anodização, corte, recorte, plastificação, costura, acabamento, polimento e congêneres de objetos quaisquer.;X;-;-;X;-;X
140601;Instalação e montagem de aparelhos, máquinas e equipamentos, inclusive montagem industrial, prestados ao usuário final, exclusivamente com material por ele fornecido.;X;-;-;X;-;X
140701;Colocação de molduras e congêneres.;X;-;-;X;-;X
140801;Encadernação, gravação e douração de livros, revistas e congêneres.;X;-;-;X;-;X
140901;Alfaiataria e costura, quando o material for fornecido pelo usuário final, exceto aviamento.;X;-;-;X;-;X
141001;Tinturaria e lavanderia.;X;-;-;X;-;X
141101;Tapeçaria e reforma de estofamentos em geral.;X;-;-;X;-;X
141201;Funilaria e lanternagem.;X;-;-;X;-;X
141301;Carpintaria.;X;-;-;X;-;X
141302;Serralheria.;X;-;-;X;-;X
141401;Guincho intramunicipal.;-;X;-;X;-;X
141402;Guindaste e içamento.;-;X;-;X;-;X
141403;Guincho intramunicipal em construção civil.;-;X;-;X;obra;X
141404;Guindaste e içamento em construção civil.;-;X;-;X;obra;X
150101;Administração de fundos quaisquer e congêneres.;X;-;-;X;-;X
150102;Administração de consórcio e congêneres.;X;-;-;X;-;X
150103;Administração de cartão de crédito ou débito e congêneres.;X;-;-;X;-;X
150104;Administração de carteira de clientes e congêneres.;X;-;-;X;-;X
150105;Administração de cheques pré-datados e congêneres.;X;-;-;X;-;X
150201;Abertura de conta-corrente no País, bem como a manutenção da referida conta ativa e inativa.;X;-;-;X;-;X
150202;Abertura de conta-corrente no exterior, bem como a manutenção da referida conta ativa e inativa.;X;-;-;X;-;X
150203;Abertura de conta de investimentos e aplicação no País, bem como a manutenção da referida conta ativa e inativa.;X;-;-;X;-;X
150204;Abertura de conta de investimentos e aplicação no exterior, bem como a manutenção da referida conta ativa e inativa.;X;-;-;X;-;X
150205;Abertura de caderneta de poupança no País, bem como a manutenção da referida conta ativa e inativa.;X;-;-;X;-;X
150206;Abertura de caderneta de poupança no exterior, bem como a manutenção da referida conta ativa e inativa.;X;-;-;X;-;X
150207;Abertura de contas em geral no País, não abrangida em outro subitem, bem como a manutenção das referidas contas ativas e inativas.;X;-;-;X;-;X
150208;Abertura de contas em geral no exterior, não abrangida em outro subitem, bem como a manutenção das referidas contas ativas e inativas.;X;-;-;X;-;X
150301;Locação de cofres particulares.;X;-;-;X;-;X
150302;Manutenção de cofres particulares.;X;-;-;X;-;X
150303;Locação de terminais eletrônicos.;X;-;-;X;-;X
150304;Manutenção de terminais eletrônicos.;X;-;-;X;-;X
150305;Locação de terminais de atendimento.;X;-;-;X;-;X
150306;Manutenção de terminais de atendimento.;X;-;-;X;-;X
150307;Locação de bens e equipamentos em geral.;X;-;-;X;-;X
150308;Manutenção de bens e equipamentos em geral.;X;-;-;X;-;X
150401;Fornecimento ou emissão de atestados em geral, inclusive atestado de idoneidade, atestado de capacidade financeira e congêneres.;X;-;-;X;-;X
150501;Cadastro, elaboração de ficha cadastral, renovação cadastral e congêneres.;X;-;-;X;-;X
150502;Inclusão no Cadastro de Emitentes de Cheques sem Fundos - CCF.;X;-;-;X;-;X
150503;Exclusão no Cadastro de Emitentes de Cheques sem Fundos - CCF.;X;-;-;X;-;X
150504;Inclusão em quaisquer outros bancos cadastrais.;X;-;-;X;-;X
150505;Exclusão em quaisquer outros bancos cadastrais.;X;-;-;X;-;X
150601;Emissão, reemissão e fornecimento de avisos, comprovantes e documentos em geral;X;-;-;X;-;X
150602;Abono de firmas.;X;-;-;X;-;X
150603;Coleta e entrega de documentos, bens e valores.;X;-;-;X;-;X
150604;Comunicação com outra agência ou com a administração central.;X;-;-;X;-;X
150605;Licenciamento eletrônico de veículos.;X;-;-;X;-;X
150606;Transferência de veículos.;X;-;-;X;-;X
150607;Agenciamento fiduciário ou depositário.;X;-;-;X;-;X
150608;Devolução de bens em custódia.;X;-;-;X;-;X
150701;Acesso, movimentação, atendimento e consulta a contas em geral, por qualquer meio ou processo, inclusive por telefone, fac-símile, internet e telex.;X;-;-;X;-;X
150702;Acesso a terminais de atendimento, inclusive vinte e quatro horas.;X;-;-;X;-;X
150703;Acesso a outro banco e à rede compartilhada.;X;-;-;X;-;X
150704;Fornecimento de saldo, extrato e demais informações relativas a contas em geral, por qualquer meio ou processo.;X;-;-;X;-;X
150801;Emissão, reemissão, alteração, cessão, substituição, cancelamento e registro de contrato de crédito.;X;-;-;X;-;X
150802;Estudo, análise e avaliação de operações de crédito.;X;-;-;X;-;X
150803;Emissão, concessão, alteração ou contratação de aval, fiança, anuência e congêneres.;X;-;-;X;-;X
150804;Serviços relativos à abertura de crédito, para quaisquer fins.;X;-;-;X;-;X
150901;Arrendamento mercantil (leasing) de quaisquer bens, inclusive cessão de direitos e obrigações, substituição de garantia, alteração, cancelamento e registro de contrato, e demais serviços relacionados ao arrendamento mercantil (leasing).;X;-;-;X;-;X
151001;Serviços relacionados a cobranças em geral, de títulos quaisquer, de contas ou carnês, de câmbio, de tributos e por conta de terceiros, inclusive os efetuados por meio eletrônico, automático ou por máquinas de atendimento.;X;-;-;X;-;X
151002;Serviços relacionados a recebimentos em geral, de títulos quaisquer, de contas ou carnês, de câmbio, de tributos e por conta de terceiros, inclusive os efetuados por meio eletrônico, automático ou por máquinas de atendimento.;X;-;-;X;-;X
151003;Serviços relacionados a pagamentos em geral, de títulos quaisquer, de contas ou carnês, de câmbio, de tributos e por conta de terceiros, inclusive os efetuados por meio eletrônico, automático ou por máquinas de atendimento.;X;-;-;X;-;X
151004;Serviços relacionados a fornecimento de posição de cobrança, recebimento ou pagamento.;X;-;-;X;-;X
151005;Serviços relacionados a emissão de carnês, fichas de compensação, impressos e documentos em geral.;X;-;-;X;-;X
151101;Devolução de títulos, protesto de títulos, sustação de protesto, manutenção de títulos, reapresentação de títulos, e demais serviços a eles relacionados.;X;-;-;X;-;X
151201;Custódia em geral, inclusive de títulos e valores mobiliários.;X;-;-;X;-;X
151301;Serviços relacionados a operações de câmbio em geral, edição, alteração, prorrogação, cancelamento e baixa de contrato de câmbio.;X;-;-;X;-;X
151302;Serviços relacionados a emissão de registro de exportação ou de crédito.;X;-;-;X;-;X
151303;Serviços relacionados a cobrança ou depósito no exterior.;X;-;-;X;-;X
151304;Serviços relacionados a emissão, fornecimento e cancelamento de cheques de viagem.;X;-;-;X;-;X
151305;Serviços relacionados a fornecimento, transferência, cancelamento e demais serviços relativos a carta de crédito de importação, exportação e garantias recebidas.;X;-;-;X;-;X
151306;Serviços relacionados a envio e recebimento de mensagens em geral relacionadas a operações de câmbio.;X;-;-;X;-;X
151401;Fornecimento, emissão, reemissão de cartão magnético, cartão de crédito, cartão de débito, cartão salário e congêneres.;X;-;-;X;-;X
151402;Renovação de cartão magnético, cartão de crédito, cartão de débito, cartão salário e congêneres.;X;-;-;X;-;X
151403;Manutenção de cartão magnético, cartão de crédito, cartão de débito, cartão salário e congêneres.;X;-;-;X;-;X
151501;Compensação de cheques e títulos quaisquer.;X;-;-;X;-;X
151502;Serviços relacionados a depósito, inclusive depósito identificado, a saque de contas quaisquer, por qualquer meio ou processo, inclusive em terminais eletrônicos e de atendimento.;X;-;-;X;-;X
151601;Emissão, reemissão, liquidação, alteração, cancelamento e baixa de ordens de pagamento, ordens de crédito e similares, por qualquer meio ou processo.;X;-;-;X;-;X
151602;Serviços relacionados à transferência de valores, dados, fundos, pagamentos e similares, inclusive entre contas em geral.;X;-;-;X;-;X
151701;Emissão e fornecimento de cheques quaisquer, avulso ou por talão.;X;-;-;X;-;X
151702;Devolução de cheques quaisquer, avulso ou por talão.;X;-;-;X;-;X
151703;Sustação, cancelamento e oposição de cheques quaisquer, avulso ou por talão.;X;-;-;X;-;X
151801;Serviços relacionados a crédito imobiliário, de avaliação e vistoria de imóvel ou obra.;X;-;-;X;-;X
151802;Serviços relacionados a crédito imobiliário, de análise técnica e jurídica.;X;-;-;X;-;X
151803;Serviços relacionados a crédito imobiliário, de emissão, reemissão, alteração, transferência e renegociação de contrato.;X;-;-;X;-;X
151804;Serviços relacionados a crédito imobiliário, de emissão e reemissão do termo de quitação.;X;-;-;X;-;X
151805;Demais serviços relacionados a crédito imobiliário.;X;-;-;X;-;X
160101;Serviços de transporte coletivo municipal rodoviário de passageiros.;-;X;-;X;-;X
160102;Serviços de transporte coletivo municipal metroviário de passageiros.;-;X;-;X;-;X
160103;Serviços de transporte coletivo municipal ferroviário de passageiros.;-;X;-;X;-;X
160104;Serviços de transporte coletivo municipal aquaviário de passageiros.;-;X;-;X;-;X
160201;Outros serviços de transporte de natureza municipal.;-;X;-;X;-;X
170101;Assessoria ou consultoria de qualquer natureza, não contida em outros itens desta lista.;X;-;-;X;-;X
170102;Análise, exame, pesquisa, coleta, compilação e fornecimento de dados e informações de qualquer natureza, inclusive cadastro e similares.;X;-;-;X;-;X
170201;Datilografia, digitação, estenografia e congêneres.;X;-;-;X;-;X
170202;Expediente, secretaria em geral, apoio e infra-estrutura administrativa e congêneres.;X;-;-;X;-;X
170203;Resposta audível e congêneres.;X;-;-;X;-;X
170204;Redação, edição, revisão e congêneres.;X;-;-;X;-;X
170205;Interpretação, tradução e congêneres.;X;-;-;X;-;X
170301;Planejamento, coordenação, programação ou organização técnica.;X;-;-;X;-;X
170302;Planejamento, coordenação, programação ou organização financeira.;X;-;-;X;-;X
170303;Planejamento, coordenação, programação ou organização administrativa.;X;-;-;X;-;X
170401;Recrutamento, agenciamento, seleção e colocação de mão-de-obra.;X;-;-;X;-;X
170501;Fornecimento de mão-de-obra, mesmo em caráter temporário, inclusive de empregados ou trabalhadores, avulsos ou temporários, contratados pelo prestador de serviço.;-;-;X;X;-;X
170601;Propaganda e publicidade, inclusive promoção de vendas, planejamento de campanhas ou sistemas de publicidade, elaboração de desenhos, textos e demais materiais publicitários.;X;-;-;X;-;X
170801;Franquia (franchising).;X;-;-;X;-;X
170901;Perícias, laudos, exames técnicos e análises técnicas.;X;-;-;X;-;X
171001;Planejamento, organização e administração de feiras, exposições, e congêneres.;-;X;-;X;-;X
171002;Planejamento, organização e administração de congressos e congêneres.;-;X;-;X;-;X
171101;Organização de festas e recepções.;X;-;-;X;-;X
171102;Bufê (exceto o fornecimento de alimentação e bebidas, que fica sujeito ao ICMS).;X;-;-;X;-;X
171201;Administração em geral, inclusive de bens e negócios de terceiros.;X;-;-;X;-;X
171301;Leilão e congêneres.;X;-;-;X;-;X
171401;Advocacia;X;-;-;X;-;X
171501;Arbitragem de qualquer espécie, inclusive jurídica.;X;-;-;X;-;X
171601;Auditoria.;X;-;-;X;-;X
171701;Análise de Organização e Métodos.;X;-;-;X;-;X
171801;Atuária e cálculos técnicos de qualquer natureza.;X;-;-;X;-;X
171901;Contabilidade, inclusive serviços técnicos e auxiliares.;X;-;-;X;-;X
172001;Consultoria e assessoria econômica ou financeira.;X;-;-;X;-;X
172101;Estatística.;X;-;-;X;-;X
172201;Cobrança em geral.;X;-;-;X;-;X
172301;Assessoria, análise, avaliação, atendimento, consulta, cadastro, seleção, gerenciamento de informações, administração de contas a receber ou a pagar e em geral, relacionados a operações de faturização (factoring).;X;-;-;X;-;X
172401;Apresentação de palestras, conferências, seminários e congêneres.;X;-;-;X;-;X
172501;Inserção de textos, desenhos e outros materiais de propaganda e publicidade, em qualquer meio (exceto em livros, jornais, periódicos e nas modalidades de serviços de radiodifusão sonora e de sons e imagens de recepção livre e gratuita).;X;-;-;X;-;X
180101;Serviços de regulação de sinistros vinculados a contratos de seguros e congêneres.;X;-;-;X;-;X
180102;Serviços de inspeção e avaliação de riscos para cobertura de contratos de seguros e congêneres.;X;-;-;X;-;X
180103;Serviços de prevenção e gerência de riscos seguráveis e congêneres.;X;-;-;X;-;X
190101;Serviços de distribuição e venda de bilhetes e demais produtos de loteria, cartões, pules ou cupons de apostas, sorteios, prêmios, inclusive os decorrentes de títulos de capitalização e congêneres.;X;-;-;X;-;X
190102;Serviços de distribuição e venda de bingos e congêneres.;X;-;-;X;-;X
200101;Serviços portuários, ferroportuários, utilização de porto, movimentação de passageiros, reboque de embarcações, rebocador escoteiro, atracação, desatracação, serviços de praticagem, capatazia, armazenagem de qualquer natureza, serviços acessórios, movimentação de mercadorias, serviços de apoio marítimo, de movimentação ao largo, serviços de armadores, estiva, conferência, logística e congêneres.;-;(**) X;-;X;-;X
200201;Serviços aeroportuários, utilização de aeroporto, movimentação de passageiros, armazenagem de qualquer natureza, capatazia, movimentação de aeronaves, serviços de apoio aeroportuários, serviços acessórios, movimentação de mercadorias, logística e congêneres.;-;X;-;X;-;X
200301;Serviços de terminais rodoviários, ferroviários, metroviários, movimentação de passageiros, mercadorias, inclusive suas operações, logística e congêneres.;-;X;-;X;-;X
210101;Serviços de registros públicos, cartorários e notariais.;X;-;-;X;-;X
220101;Serviços de exploração de rodovia mediante cobrança de preço ou pedágio dos usuários, envolvendo execução de serviços de conservação, manutenção, melhoramentos para adequação de capacidade e segurança de trânsito, operação, monitoração, assistência aos usuários e outros serviços definidos em contratos, atos de concessão ou de permissão ou em normas oficiais.;-;X;-;X;-;X
230101;Serviços de programação e comunicação visual e congêneres.;X;-;-;X;-;X
230102;Serviços de desenho industrial e congêneres.;X;-;-;X;-;X
240101;Serviços de chaveiros, confecção de carimbos e congêneres.;X;-;-;X;-;X
240102;Serviços de placas, sinalização visual, banners, adesivos e congêneres.;X;-;-;X;-;X
250101;"Funerais, inclusive fornecimento de caixão, urna ou esquifes; aluguel de capela; transporte do corpo cadavérico; fornecimento de flores, coroas e outros paramentos; desembaraço de certidão de óbito; fornecimento de véu, essa e outros adornos; embalsamento, embelezamento, conservação ou restauração de cadáveres.";X;-;-;X;-;X
250201;Translado intramunicipal de corpos e partes de corpos cadavéricos.;X;-;-;X;-;X
250202;Cremação de corpos e partes de corpos cadavéricos.;X;-;-;X;-;X
250301;Planos ou convênio funerários.;X;-;-;X;-;X
250401;Manutenção e conservação de jazigos e cemitérios.;X;-;-;X;-;X
250501;Cessão de uso de espaços em cemitérios para sepultamento.;X;-;-;X;-;X
260101;Serviços de coleta, remessa ou entrega de correspondências, documentos, objetos, bens ou valores, inclusive pelos correios e suas agências franqueadas.;X;-;-;X;-;X
260102;Serviços de courrier e congêneres.;X;-;-;X;-;X
270101;Serviços de assistência social.;X;-;-;X;-;X
280101;Serviços de avaliação de bens e serviços de qualquer natureza.;X;-;-;X;-;X
290101;Serviços de biblioteconomia.;X;-;-;X;-;X
300101;Serviços de biologia e biotecnologia.;X;-;-;X;-;X
300102;Serviços de química.;X;-;-;X;-;X
310101;Serviços técnicos em edificações e congêneres.;X;-;-;X;-;X
310102;Serviços técnicos em eletrônica, eletrotécnica e congêneres.;X;-;-;X;-;X
310103;Serviços técnicos em mecânica e congêneres.;X;-;-;X;-;X
310104;Serviços técnicos em telecomunicações e congêneres.;X;-;-;X;-;X
320101;Serviços de desenhos técnicos.;X;-;-;X;-;X
330101;Serviços de desembaraço aduaneiro, comissários, despachantes e congêneres.;X;-;-;X;-;X
340101;Serviços de investigações particulares, detetives e congêneres.;X;-;-;X;-;X
350101;Serviços de reportagem e jornalismo.;X;-;-;X;-;X
350102;Serviços de assessoria de imprensa.;X;-;-;X;-;X
350103;Serviços de relações públicas.;X;-;-;X;-;X
360101;Serviços de meteorologia.;X;-;-;X;-;X
370101;Serviços de artistas, atletas, modelos e manequins.;X;-;-;X;-;X
380101;Serviços de museologia.;X;-;-;X;-;X
390101;Serviços de ourivesaria e lapidação (quando o material for fornecido pelo tomador do serviço).;X;-;-;X;-;X
400101;Obras de arte sob encomenda.;X;-;-;X;-;X
990101;Serviços sem a incidência de ISSQN e ICMS;-;-;-;-;-;X